"filename", "language", "YAML", "Dart", "JSON", "Groovy", "Java Properties", "C++", "Markdown", "XML", "Swift", "comment", "blank", "total"
"c:\Users\Darwi\Documents\GitHub\HairAndMore\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"c:\Users\Darwi\Documents\GitHub\HairAndMore\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\build.gradle", "Groovy", 0, 0, 0, 60, 0, 0, 0, 0, 0, 5, 14, 79
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\google-services.json", "JSON", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 62
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 29, 0, 6, 2, 37
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 9
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\build.gradle", "Groovy", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 1, 7
"c:\Users\Darwi\Documents\GitHub\HairAndMore\android\settings.gradle", "Groovy", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Darwi\Documents\GitHub\HairAndMore\firebase.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Darwi\Documents\GitHub\HairAndMore\firestore.indexes.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\Darwi\Documents\GitHub\HairAndMore\ios\firebase_app_id_file.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\Authentication\barberAuthPages\pickPdfFilePage.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 5, 11, 108
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\Authentication\reset_password_page.dart", "Dart", 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 5, 118
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\Authentication\sign_in_page.dart", "Dart", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 191
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\Authentication\sign_up_page.dart", "Dart", 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 13, 274
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\BarberSideMenu.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 8, 86
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\addOfferPage.dart", "Dart", 0, 80, 0, 0, 0, 0, 0, 0, 0, 3, 5, 88
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\addProductPage.dart", "Dart", 0, 191, 0, 0, 0, 0, 0, 0, 0, 3, 7, 201
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\addServicePage.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 5, 119
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\barberHomePage.dart", "Dart", 0, 281, 0, 0, 0, 0, 0, 0, 0, 6, 6, 293
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\barberProfilePage.dart", "Dart", 0, 371, 0, 0, 0, 0, 0, 0, 0, 1, 12, 384
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\barberPages\profileSettings.dart", "Dart", 0, 463, 0, 0, 0, 0, 0, 0, 0, 1, 5, 469
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\booking\TimeSlotsPage.dart", "Dart", 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 5, 307
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\Appointments.dart", "Dart", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 3, 125
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\barberProfile.dart", "Dart", 0, 435, 0, 0, 0, 0, 0, 0, 0, 1, 5, 441
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\barbersCard.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\barbersPage.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\drawer.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 8, 91
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\homePage.dart", "Dart", 0, 229, 0, 0, 0, 0, 0, 0, 0, 2, 6, 237
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\topBarberCard.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 2, 61
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\Views\userPages\userProfilPage.dart", "Dart", 0, 158, 0, 0, 0, 0, 0, 0, 0, 7, 4, 169
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\appointmentProv.dart", "Dart", 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 20, 206
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\authProv.dart", "Dart", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 14, 203
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\barberProfileDataProv.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 11, 103
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\barberProfileProv.dart", "Dart", 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 12, 226
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\bookingProv.dart", "Dart", 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 19, 179
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\homePageProv.dart", "Dart", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 7, 70
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\profileSettingsProv.dart", "Dart", 0, 522, 0, 0, 0, 0, 0, 0, 0, 2, 30, 554
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\controllers\userProfileProv.dart", "Dart", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 13, 180
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\firebase_options.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 12, 4, 71
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\main.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\appointment.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\barber.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 6, 83
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\offer.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\product.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\service.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\slot.dart", "Dart", 0, 125, 0, 0, 0, 0, 0, 0, 0, 1, 10, 136
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\user.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\models\userAppointment.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\splash_screen.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 2, 6, 70
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\DateTimeTools.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\apiPaths.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 20, 6, 73
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\auth.dart", "Dart", 0, 227, 0, 0, 0, 0, 0, 0, 0, 51, 25, 303
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\colorsApp.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\extention.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 3, 10, 98
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\pushNotification.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\restService.dart", "Dart", 0, 72, 0, 0, 0, 0, 0, 0, 0, 4, 9, 85
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\textStyle.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\timeSlots.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 7, 88
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\utils\user_preferences.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\widgets\appButton.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\widgets\appText.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\widgets\formTextField.dart", "Dart", 0, 106, 0, 0, 0, 0, 0, 0, 0, 3, 7, 116
"c:\Users\Darwi\Documents\GitHub\HairAndMore\lib\widgets\submitDialog.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48
"c:\Users\Darwi\Documents\GitHub\HairAndMore\pubspec.yaml", "YAML", 49, 0, 0, 0, 0, 0, 0, 0, 0, 55, 16, 120
"Total", "-", 52, 6722, 227, 97, 8, 1, 13, 124, 12, 261, 489, 8006